------------ Options -------------
exp_name: TPS-ResNet-BiLSTM-Attn-Seed1111
character: 0123456789abcdefghijklmnopqrstuvwxyz°¡°¢°£°¤°¥°¨°©°ª°«°­°®°°°±°²°³°´°¿°Â°Å°Æ°Ç°È°É°Ë°Ì°Í°Ñ°Ô°Ü°Ý°Þ°ß°á°ã°æ°ç°è°í°î°ï°ð°ñ°õ°ö°÷°ø°ú°ü±¤±¦±«±²±³±¸±¹±º±»±¼±½±¾±Á±Ã±Ç±Í±Ó±Ô±Õ±Ö±×±Ø±Ù±Û±Ü±Ý±Þ±ß±à±â±ä±æ±è±ë±í±î±ï±ð±ñ±ò±ô±õ±ø±ù±ú²¨²ª²­²®²¯²±²²²¸²¿²À²Ã²Ä²Å²È²É²Ë²Ï²Ù²Û²Ü²Þ²î²ô²ö²÷²ø²ú²û²ý³¡³¢³¦³ª³«³¬³­³¯³°³²³³³´³¶³·³¸³¹³º³»³¿³Á³Ã³Ä³É³Ê³Ë³Í³Î³Ð³Ñ³Ö³×³Ø³Ý³à³á³â³ä³ç³ë³ì³í³î³ð³ó³ô³õ³ö³ú´¢´©´«´¯´µ´º´½´À´Á´Â´Ã´Ä´É´Ê´Ì´Ï´Ò´Ô´Ù´Ú´Û´Ü´Ý´Þ´ß´à´ã´ä´å´ç´ê´ë´ì´ï´ñ´õ´ö´ø´ú´ü´ý´þµ¡µ¢µ¤µ¥µ¨µµµ¶µ·µ¹µ½µ¾µ¿µÅµÇµÈµÎµÏµÑµÒµÓµÕµÚµÞµåµæµçµèµéµëµìµíµîµðµùµúµûµüµýµþ¶¡¶¥¶§¶«¶°¶±¶²¶³¶»¶¼¶Ç¶È¶Ñ¶Õ¶×¶Ù¶ß¶à¶â¶ã¶æ¶ç¶ó¶ô¶õ¶÷¶ø¶û¶þ·¡·£·¥·§·«·®·¯·°·±·²·³·´·µ···¸·¹·º·»·Á·Â·Ã·Ä·Æ·É·Ê·Î·Ï·Ð·Ò·Ó·Ô·á·ç·è·ì·í·ï·ù·ú·ü¸¢¸£¸¥¸§¸©¸­¸®¸¯¸°¸²¸³¸´¸µ¸¶¸·¸¸¸¹¸»¸¼¸¾¸¿¸À¸Á¸Â¸Ã¸Ä¸Å¸Æ¸Ç¸Ê¸Î¸Ó¸Ô¸Õ¸Ö¸Ø¸Ú¸Û¸Ü¸Þ¸à¸æ¸ç¸é¸ê¸í¸î¸ð¸ñ¸ó¸ô¸ö¸÷¸ø¸ù¹¦¹«¹¬¹­¹®¹¯¹°¹³¹µ¹¹¹»¹½¹Ç¹Ì¹Î¹Ï¹Ð¹Ó¹Õ¹×¹Ø¹Ù¹Ú¹Û¹Ý¹Þ¹ß¹à¹â¹ã¹ä¹æ¹ç¹è¹é¹ì¹î¹ñ¹ö¹ø¹ú¹ü¹ý¹þº£º¥º§º­º®º¯º°º±º´ºµº¸º¹ººº»º¼º½º¿ºÀºÆºËºÎºÏºÐºÒºÓºÕº×ºØºÙºäºêºìºíºñºôºöºøºúºûºüºý»¡»§»©»¯»´»µ»·»¸»À»Á»Ì»Ñ»Ó»Ú»Ý»ç»è»ê»ì»î»ï»ñ»ó»õ»ö»÷»ý»þ¼­¼®¼¯¼±¼³¼¶¼·¼¸¼º¼¼¼½¼¾¼À¼Â¼Å¼Ç¼Ò¼Ó¼Õ¼Ö¼Ø¼Ú¼Û¼Ü¼â¼è¼î¼ö¼÷¼ø¼ù¼ú¼û¼ý¼þ½£½¬½®½±½´½º½¼½½½¿½À½Á½Â½Ã½Ä½Å½Æ½Ç½È½É½Ê½Ë½Ì½Í½Î½Ï½Ñ½Ò½Ö½×½á½â½ä½ç½ê½î½ñ¾¥¾²¾´¾µ¾¸¾º¾¾¾¿¾À¾Ã¾Ä¾Æ¾Ç¾È¾É¾Ê¾Ë¾Î¾Ï¾Ð¾Ñ¾Ó¾Õ¾Ö¾×¾Ù¾ß¾à¾á¾â¾ã¾ç¾è¾é¾ê¾î¾ï¾ð¾ñ¾ò¾ó¾ö¾÷¾ø¾ù¾û¾ü¾ý¾þ¿¡¿£¿¤¿©¿ª¿¬¿­¿¯¿°¿±¿³¿µ¿·¿¹¿¾¿À¿Á¿Â¿Ã¿Å¿Ç¿Ê¿Ë¿Í¿Ï¿Õ¿Ö¿Ø¿Ü¿Þ¿ä¿å¿ë¿ì¿í¿î¿ï¿ò¿ô¿õ¿ö¿ø¿ù¿þÀ¢À§À­À¯À°À²À¸À¹ÀºÀ»À½ÀÀÀÇÀÌÀÍÀÎÀÏÀÐÀÒÀÓÀÔÀÕÀÖÀØÀÙÀÚÀÛÀÜÀÝÀßÀáÀâÀãÀåÀæÀçÀïÀ÷ÀúÀûÀüÀýÀþÁ¡Á¢Á£Á¤Á¥Á¦Á¨Á¬Á®Á¶Á·Á¸Á¹Á»Á¼Á¾ÁÁÁÂÁËÁÖÁ×ÁØÁÙÁÜÁÝÁßÁãÁîÁïÁðÁñÁòÁõÁöÁ÷ÁøÁúÁüÁýÁþÂ¡Â£Â¤Â¥Â¦ÂªÂ°Â·Â¼Â½Â¾Â¿ÂÀÂÊÂÑÂÞÂßÂîÂïÂõÂ÷ÂøÂùÂúÂûÂüÂþÃ¢Ã£Ã¤Ã¥Ã¨Ã¬Ã³Ã´ÃµÃ¶Ã¸Ã¹Ã»Ã¼ÃÄÃÊÃËÃÌÃÐÃÑÃÔÃÖÃßÃàÃáÃâÃãÃäÃåÃæÃëÃ÷ÃøÃûÃþÄ¡Ä¢Ä£Ä¥Ä§Ä©ÄªÄ«Ä­Ä®Ä¯Ä³Ä·Ä¿ÄÁÄÃÄÄÄÅÄÆÄÉÄÏÄÑÄÚÄÜÄÝÄÞÄáÄèÄìÄíÄûÅ©Å«Å¬Å­Å°Å³Å¸Å¹ÅºÅ»Å¾Å¿ÅÁÅÂÅÃÅÅÅÍÅÎÅÏÅÐÅÖÅ×ÅØÅÚÅÛÅäÅæÅçÅéÅëÅðÅõÅøÅùÅüÆ¢Æ©Æ®Æ¯Æ°Æ±Æ²Æ´Æ¼Æ½ÆÀÆÃÆÄÆÆÆÇÆÈÆËÆÐÆÑÆÒÆÛÆÜÆäÆæÆìÆíÆîÆòÆóÆ÷ÆøÆùÇ¥ÇªÇ«Ç®Ç°Ç³Ç»ÇÁÇÃÇÄÇÇÇÈÇÊÇÍÇÎÇÏÇÐÇÑÇÒÇÔÇÕÇ×ÇØÇÙÇÚÇÜÇÞÇàÇâÇãÇåÇèÇìÇïÇôÇöÇ÷ÇùÇüÇýÈ£È¤È¥È¦È¨È©È«È­È®È¯È°È²È¸È¹È½È¾È¿ÈÄÈÆÈÇÈÉÈÎÈÖÈÞÈäÈåÈæÈçÈêÈëÈíÈïÈðÈñÈòÈ÷Èû?!
sensitive: False
PAD: False
data_filtering_off: False
Transformation: TPS
FeatureExtraction: ResNet
SequenceModeling: BiLSTM
Prediction: Attn
num_fiducial: 20
input_channel: 1
output_channel: 512
hidden_size: 256
num_gpu: 0
num_class: 1012
---------------------------------------
